Index,Potability
13137,1.3425913
13138,1.3287221
13139,0.8496337
13140,1.2943809
13141,0.68085563
13142,1.2157224
13143,1.0608191
13144,1.3319955
13145,0.9900795
13146,1.3254862
13147,1.2717698
13148,1.2056098
13149,1.190187
13150,1.2291952
13151,0.9972637
13152,1.2105392
13153,1.2853062
13154,1.2497996
13155,1.3922604
13156,0.93851084
13157,0.9179362
13158,1.4277394
13159,1.3485032
13160,1.2717698
13161,1.3321351
13162,1.1376437
13163,1.1809171
13164,1.3458782
13165,1.1977673
13166,1.0699611
13167,1.2717698
13168,0.92904884
13169,0.77362543
13170,1.3759073
13171,1.2707312
13172,1.2717698
13173,1.2206371
13174,1.3557373
13175,1.1430792
13176,1.1383786
13177,1.339439
13178,1.1841706
13179,1.0639048
13180,1.0632606
13181,0.9990055
13182,1.2635978
13183,1.303695
13184,1.3430012
13185,1.2717698
13186,1.1974021
13187,1.0639048
13188,1.051678
13189,1.2227132
13190,1.2830889
13191,1.2793555
13192,1.2291952
13193,1.0411115
13194,1.2717698
13195,1.2556605
13196,1.1388216
13197,1.1442062
13198,0.95043695
13199,1.0034045
13200,1.2325124
13201,1.2232313
13202,0.9864229
13203,1.3653928
13204,1.3052418
13205,0.97045654
13206,1.481419
13207,0.6614531
13208,0.73162013
13209,1.2815701
13210,1.2717698
13211,1.5042006
13212,1.0640574
13213,1.1587646
13214,1.3690641
13215,0.9559642
13216,1.2717268
13217,1.2717698
13218,1.3684745
13219,1.1376736
13220,1.0608191
13221,1.4169233
13222,1.2702893
13223,1.2291952
13224,1.219032
13225,1.0639048
13226,1.156675
13227,1.2691308
13228,1.2943809
13229,1.2879709
13230,1.3439592
13231,1.1948291
13232,1.2888942
13233,1.415439
13234,1.0608191
13235,1.031756
13236,1.1190337
13237,1.0293716
13238,1.1718922
13239,0.7398386
13240,1.2717698
13241,0.9651946
13242,1.1442062
13243,1.2781105
13244,1.0358857
13245,1.3666209
13246,1.3438348
13247,1.1442062
13248,1.2717698
13249,1.2291952
13250,1.2717698
13251,1.1441939
13252,1.1920899
13253,1.0002322
13254,1.4839092
13255,1.3636302
13256,1.3091432
13257,1.4585556
13258,0.91245365
13259,1.1858581
13260,1.0813699
13261,1.3516976
13262,1.0177596
13263,1.2717698
13264,1.0882374
13265,1.1892571
13266,1.0649298
13267,1.0835534
13268,0.99308646
13269,1.1232034
13270,1.1325145
13271,1.1441303
13272,1.1703137
13273,1.2645972
13274,1.2964059
13275,1.3545793
13276,1.2291952
13277,1.203371
13278,1.0608191
13279,1.078439
13280,1.1491756
13281,1.3447715
13282,1.46892
13283,0.94084793
13284,1.23664
13285,1.3319955
13286,1.2053506
13287,1.5900365
13288,1.332796
13289,1.449174
13290,1.2728837
13291,1.0324873
13292,0.9145833
13293,1.2291952
13294,1.3422434
13295,1.5284387
13296,1.38641
13297,0.97453946
13298,1.3453486
13299,1.0608191
13300,0.7498676
13301,1.2717698
13302,1.1108444
13303,1.1288496
13304,1.1902705
13305,1.2291952
13306,1.4772604
13307,1.0990174
13308,1.3693361
13309,1.2717698
13310,1.0388087
13311,0.7342038
13312,1.2717698
13313,0.69849473
13314,0.6398011
13315,1.0882374
13316,1.2305657
13317,1.1348906
13318,1.2670972
13319,1.2717698
13320,1.1442062
13321,1.0660682
13322,1.0421422
13323,1.132083
13324,0.97653794
13325,1.0775541
13326,1.3792248
13327,1.1251061
13328,1.2717698
13329,0.7177111
13330,1.2514962
13331,0.7789158
13332,1.0882374
13333,1.3814291
13334,1.1212494
13335,1.3109797
13336,1.0882374
13337,1.4174815
13338,1.3393269
13339,0.77362543
13340,1.149533
13341,1.0061251
13342,1.03952
13343,1.0558705
13344,0.7965759
13345,1.2370627
13346,1.1483544
13347,1.1442062
13348,1.2138228
13349,1.2717698
13350,1.25047
13351,1.3055568
13352,1.2717698
13353,1.1796693
13354,1.458348
13355,1.1756651
13356,1.0882374
13357,1.4226915
13358,0.5478832
13359,1.1557043
13360,1.0104386
13361,1.494379
13362,1.2291952
13363,1.0608191
13364,0.77362543
13365,1.2717698
13366,1.2633538
13367,0.9664276
13368,1.2717698
13369,1.0182903
13370,1.0502741
13371,1.0608191
13372,0.762111
13373,1.4443322
13374,0.71172845
13375,1.0882374
13376,1.3947608
13377,1.2291952
13378,1.2291952
13379,1.2822727
13380,1.4360852
13381,0.89623505
13382,1.2717698
13383,1.323338
13384,1.0083399
13385,1.5961896
13386,1.2717698
13387,1.1535976
13388,0.7712321
13389,1.1960559
13390,1.3409663
13391,1.2556876
13392,1.2717698
13393,1.1514896
13394,1.2291952
13395,1.2660736
13396,1.0913917
13397,1.1519293
13398,1.1395417
13399,1.3051372
13400,1.2717698
13401,1.0456228
13402,1.0190773
13403,1.2717698
13404,0.8935331
13405,1.2717698
13406,1.1067098
13407,1.0969987
13408,1.3018454
13409,1.2835834
13410,1.308476
13411,1.2717698
13412,1.2752047
13413,1.0608191
13414,1.4759622
13415,1.2364205
13416,1.221235
13417,1.1442062
13418,1.3105571
13419,1.300664
13420,1.0813338
13421,1.1883143
13422,1.0884775
13423,1.0776333
13424,1.1920899
13425,0.9647903
13426,1.2291952
13427,1.0964408
13428,1.2802546
13429,1.3319955
13430,1.2717698
13431,1.2867402
13432,1.3507729
13433,1.0230771
13434,1.2484388
13435,0.75094074
13436,0.79814273
13437,1.2717698
13438,0.7760557
13439,1.1868327
13440,1.2291952
13441,1.4248918
13442,1.2717698
13443,1.3857263
13444,1.088538
13445,1.0460079
13446,1.1242096
13447,1.342818
13448,1.0608191
13449,1.1282603
13450,1.2702088
13451,1.2717698
13452,1.4726452
13453,0.92996967
13454,1.1892571
13455,1.1442062
13456,1.3364006
13457,0.77362543
13458,1.1767561
13459,1.2717698
13460,1.2291952
13461,1.2058249
13462,1.2717698
13463,1.2717698
13464,1.4564432
13465,1.383242
13466,1.2717698
13467,1.3330423
13468,1.2291952
13469,1.0608191
13470,0.74737716
13471,0.6030786
13472,1.5958495
13473,1.2187023
13474,1.625544
13475,1.0608191
13476,1.4331782
13477,1.3868643
13478,1.1442062
13479,1.1442062
13480,1.1703137
13481,0.4259914
13482,1.1007527
13483,1.2291952
13484,0.7751823
13485,1.2798874
13486,1.1326598
13487,1.4163978
13488,1.0608191
13489,1.0411155
13490,0.88528425
13491,1.2717698
13492,1.3603302
13493,0.7719683
13494,1.306609
13495,1.1004685
13496,1.3043137
13497,1.2308846
13498,1.130652
13499,1.2467703
13500,0.77362543
13501,1.0646509
13502,1.3032336
13503,1.2689573
13504,1.042993
13505,1.0882374
13506,1.0640574
13507,1.1442062
13508,1.3254102
13509,1.0785108
13510,0.77362543
13511,1.288023
13512,1.3017972
13513,1.0627629
13514,1.3366079
13515,1.1442062
13516,1.3306359
13517,1.3526733
13518,1.0276482
13519,0.762111
13520,1.0639923
13521,0.9534965
13522,1.1446912
13523,1.43457
13524,1.361834
13525,1.0805594
13526,1.1442062
13527,0.77362543
13528,1.0882374
13529,1.2898973
13530,1.0598234
13531,1.1442062
13532,1.0882374
13533,1.3517795
13534,1.3109564
13535,1.326027
13536,1.0699581
13537,1.2717698
13538,1.1056534
13539,1.2763965
13540,1.2196437
13541,1.1280396
13542,1.0075231
13543,1.1961315
13544,1.1854833
13545,1.1928433
13546,1.1892571
13547,1.2717698
13548,1.041447
13549,1.2291497
13550,1.3141156
13551,1.2717698
13552,1.0069809
13553,1.1642395
13554,0.97123355
13555,1.4754685
13556,1.2291952
13557,1.2786899
13558,1.0346768
13559,1.4075196
13560,1.0608191
13561,1.0589426
13562,0.76595914
13563,1.2530754
13564,0.9859338
13565,1.0280908
13566,1.1858581
13567,1.3121284
13568,1.121869
13569,1.2747008
13570,0.69154066
13571,1.2028738
13572,1.227962
13573,1.0663397
13574,1.189761
13575,1.1442062
13576,1.2291952
13577,1.3695669
13578,0.9549127
13579,0.58721966
13580,1.1875321
13581,1.2298223
13582,1.0672776
13583,0.57470864
13584,1.1442062
13585,1.0614257
13586,1.0674447
13587,1.0882374
13588,0.79508805
13589,1.0608191
13590,1.5171999
13591,1.0080656
13592,1.1183461
13593,1.0312856
13594,1.1333302
13595,0.65501046
13596,1.2717698
13597,1.4181412
13598,0.931451
13599,1.3576137
13600,1.227962
13601,0.8432653
13602,1.3223133
13603,1.2291952
13604,1.2776546
13605,1.2826883
13606,1.4205033
13607,1.1271032
13608,0.7521346
13609,1.2717698
13610,1.0608191
13611,1.075761
13612,1.1945835
13613,0.6291778
13614,1.0608191
13615,1.4308591
13616,1.1239187
13617,1.1872716
13618,1.3453486
13619,1.2717698
13620,1.0632715
13621,1.4166132
13622,1.4774885
13623,1.0608191
13624,1.2717698
13625,1.2693949
13626,1.3126899
13627,0.34901035
13628,1.0813338
13629,1.256439
13630,1.0608191
13631,1.1649294
13632,0.627912
13633,1.3462981
13634,0.99735653
13635,1.1442062
13636,1.0608191
13637,1.0741222
13638,1.321861
13639,1.1442062
13640,1.2717698
13641,1.3345252
13642,1.2373129
13643,1.4155409
13644,1.4972234
13645,0.8188962
13646,1.2944806
13647,1.0809932
13648,0.77362543
13649,1.2291952
13650,1.2473735
13651,1.5207368
13652,1.2119956
13653,1.0943305
13654,1.0630832
13655,1.2717698
13656,1.477222
13657,1.2291952
13658,1.4806538
13659,1.1370173
13660,1.34061
13661,1.1442062
13662,1.0554724
13663,1.2717698
13664,1.0805594
13665,1.2717698
13666,1.3208724
13667,0.77370924
13668,1.2463788
13669,1.2717698
13670,1.2717698
13671,0.73275506
13672,1.0944469
13673,1.3428324
13674,0.7723965
13675,1.3691516
13676,0.75821877
13677,1.0608191
13678,1.0825092
13679,1.1442062
13680,1.5471622
13681,1.2717698
13682,1.2291952
13683,1.4159453
13684,1.4146672
13685,1.2291952
13686,1.1623788
13687,1.2291952
13688,1.3287221
13689,1.2941996
13690,1.2291952
13691,1.4752889
13692,1.2291952
13693,0.8965101
13694,1.1450585
13695,1.2291952
13696,1.1395417
13697,1.2774316
13698,0.77362543
13699,1.2717698
13700,1.2579416
13701,1.4153938
13702,1.2717698
13703,1.0707768
13704,1.1783024
13705,0.78022254
13706,1.1523451
13707,1.1356682
13708,1.2717698
13709,0.9394605
13710,1.0621929
13711,1.1133049
13712,1.0700415
13713,1.0943539
13714,0.5437122
13715,1.1056534
13716,1.1976677
13717,1.5591869
13718,1.1442062
13719,1.0017302
13720,1.3105805
13721,1.0608191
13722,1.018264
13723,1.163201
13724,1.2226295
13725,1.0543207
13726,0.7226589
13727,1.2717698
13728,1.2859608
13729,1.1957364
13730,1.2706487
13731,1.2244394
13732,1.3951726
13733,1.41665
13734,1.0608191
13735,1.2291952
13736,1.3319955
13737,1.346854
13738,1.2291952
13739,1.0593762
13740,1.4285085
13741,1.0882374
13742,0.9755464
13743,1.2698703
13744,1.2717698
13745,0.77362543
13746,1.1519583
13747,1.276544
13748,1.1899263
13749,1.305283
13750,1.2717698
13751,1.0882374
13752,1.1811125
13753,1.2896867
13754,1.2456398
13755,1.2302624
13756,1.1394099
13757,1.3707389
13758,1.1442062
13759,1.1442062
13760,1.1355565
13761,1.2717596
13762,1.2139614
13763,1.0516403
13764,1.4916738
13765,1.3858422
13766,0.9561306
13767,1.3538074
13768,1.2717698
13769,0.80883026
13770,1.5300071
13771,1.4743017
13772,1.1492451
13773,1.4837638
13774,1.3414661
13775,0.6528571
13776,1.2458161
13777,1.2717698
13778,1.134946
13779,1.2291952
13780,1.0469072
13781,1.1376733
13782,1.2503494
13783,1.0632606
13784,1.0608191
13785,1.2291952
13786,1.4055533
13787,1.35111
13788,1.5008804
13789,1.2717698
13790,0.85608524
13791,1.1634187
13792,1.4117528
13793,1.1765773
13794,1.1693358
13795,1.228275
13796,1.0418519
13797,1.2291952
13798,1.1399288
13799,1.285115
13800,1.0894068
13801,1.348999
13802,1.2717698
13803,1.2743776
13804,1.0419657
13805,1.2325124
13806,1.1954243
13807,1.227689
13808,1.0902388
13809,1.3008765
13810,1.3485711
13811,0.70401657
13812,0.62830603
13813,1.1012977
13814,1.1172833
13815,1.2024995
13816,1.2648323
13817,1.1526157
13818,1.192072
13819,1.1249636
13820,1.2941085
13821,1.4265345
13822,1.2717698
13823,1.374108
13824,1.3519629
13825,1.2549716
13826,1.0608191
13827,1.1672986
13828,1.5317518
13829,1.1550372
13830,0.88153315
13831,1.137061
13832,1.1442062
13833,1.3109564
13834,1.3803339
13835,1.0882374
13836,1.2717698
13837,1.1728036
13838,1.3272214
13839,1.1630757
13840,1.2030634
13841,1.0391418
13842,1.1442062
13843,1.0685836
13844,1.1760858
13845,1.1439266
13846,1.0704468
13847,1.2208022
13848,1.2436392
13849,1.2305595
13850,1.1146634
13851,0.8835039
13852,1.1209211
13853,1.119007
13854,1.0608191
13855,1.1442062
13856,0.9765618
13857,1.4094523
13858,1.1092203
13859,1.269002
13860,1.228275
13861,1.0590082
13862,1.3350086
13863,1.0668197
13864,1.0582496
13865,1.1020302
13866,1.3979998
13867,1.1829581
13868,1.0606883
13869,1.2717698
13870,1.142638
13871,1.3366416
13872,0.8378362
13873,1.0608191
13874,1.274456
13875,1.2291952
13876,1.2717698
13877,1.2717698
13878,1.3566204
13879,1.1442062
13880,1.0608191
13881,1.4650476
13882,1.3051372
13883,1.1348612
13884,1.4810128
13885,0.7093444
13886,1.0882374
13887,1.2728837
13888,1.1974903
13889,1.1573534
13890,1.0541356
13891,1.2743776
13892,0.7850847
13893,1.4110475
13894,1.2210675
13895,1.2717698
13896,1.2291952
13897,1.2059432
13898,1.2291952
13899,1.288023
13900,1.5170261
13901,1.2257605
13902,1.2355356
13903,0.9529846
13904,1.3489157
13905,1.1784263
13906,1.463574
13907,1.1289372
13908,0.71312726
13909,1.3208973
13910,1.1977671
13911,0.7723136
13912,1.184917
13913,1.3356239
13914,0.6415249
13915,1.0131903
13916,1.352006
13917,0.676487
13918,1.0882374
13919,1.5580047
13920,1.2717698
13921,1.0641159
13922,1.1582974
13923,1.2944307
13924,1.131724
13925,0.7305729
13926,1.2460141
13927,1.3405699
13928,0.5883502
13929,1.2586398
13930,1.3031154
13931,1.427023
13932,1.0362792
13933,0.7749479
13934,1.4743017
13935,1.0297686
13936,1.2717698
13937,1.3231703
13938,1.1138748
13939,1.4361424
13940,1.1431165
13941,1.2291952
13942,1.1256579
13943,1.0914211
13944,1.2244394
13945,1.3966361
13946,1.0182787
13947,1.1486645
13948,1.4582912
13949,1.1442062
13950,1.3707389
13951,1.0882374
13952,1.2607006
13953,1.2291952
13954,1.5475008
13955,1.1752518
13956,1.2717698
13957,1.6404735
13958,1.0608191
13959,1.0483692
13960,1.227689
13961,1.3789005
13962,1.2717698
13963,1.1337761
13964,1.009761
13965,1.0695362
13966,0.64248073
13967,1.3683624
13968,1.2670139
13969,1.2670139
13970,1.2982944
13971,1.3611859
13972,1.0608191
13973,1.4070517
13974,1.3229158
13975,1.1818247
13976,1.4441864
13977,1.1763642
13978,1.1984528
13979,1.2291952
13980,1.2500407
13981,1.0687889
13982,1.3271234
13983,1.2291952
13984,1.2442307
13985,1.1974903
13986,1.2928662
13987,1.0948843
13988,0.6773415
13989,1.43501
13990,1.4208026
13991,1.2861408
13992,1.4513332
13993,1.2717698
13994,1.0857122
13995,1.0608191
13996,0.68750083
13997,1.2717698
13998,1.2964059
13999,1.0862423
14000,1.1442062
14001,0.9997525
14002,1.3287221
14003,0.61776865
14004,0.65248924
14005,0.97226244
14006,1.0187687
14007,1.2717698
14008,1.589167
14009,1.4119483
14010,1.2717698
14011,1.2707312
14012,1.0146948
14013,1.221235
14014,1.3469017
14015,1.14441
14016,1.2717698
14017,1.2717698
14018,1.4714113
14019,1.2884812
14020,0.8523024
14021,1.2460141
14022,1.0608191
14023,1.1592088
14024,1.2291952
14025,0.77362543
14026,1.4513476
14027,1.288128
14028,1.1442062
14029,1.2717698
14030,1.314081
14031,1.1442062
14032,1.0051037
14033,1.2291952
14034,0.6840106
14035,0.847536
14036,1.4920712
14037,0.9892324
14038,1.2717698
14039,1.0949955
14040,1.1583693
14041,1.0442693
14042,1.1388777
14043,1.3115373
14044,1.0882374
14045,1.3568718
14046,1.2717698
14047,0.8630831
14048,1.2291952
14049,1.1662905
14050,1.4253341
14051,1.0356635
14052,1.2059432
14053,1.2611433
14054,1.1954243
14055,0.8534482
14056,1.2291952
14057,1.1974725
14058,1.46892
14059,1.2871604
14060,1.2717698
14061,1.0100931
14062,1.3032336
14063,0.77362543
14064,1.0598234
14065,1.0651644
14066,0.77362543
14067,1.2419739
14068,0.8839869
14069,1.0001222
14070,1.4531657
14071,1.1720372
14072,1.1442062
14073,1.1605527
14074,1.0437229
14075,1.4206073
14076,1.2290405
14077,0.9974017
14078,1.0959605
14079,1.1390496
14080,1.096194
14081,1.0639048
14082,1.1106632
14083,1.3665308
14084,1.25984
14085,1.3126899
14086,1.2717698
14087,1.0916847
14088,1.0613048
14089,1.0608191
14090,1.0171962
14091,1.4430575
14092,1.227962
14093,1.0882374
14094,1.281592
14095,0.71016294
14096,1.073648
14097,1.0604558
14098,1.0608191
14099,1.0786043
14100,1.0987606
14101,1.0608191
14102,1.2291952
14103,1.1442062
14104,1.3584449
14105,1.038401
14106,1.2066224
14107,1.3680774
14108,1.2717698
14109,1.3032805
14110,1.3018454
14111,1.2717698
14112,1.4060187
14113,1.3286994
14114,1.1034281
14115,1.2717698
14116,0.50905544
14117,1.0429968
14118,0.8757482
14119,1.0867469
14120,0.67208475
14121,1.0828347
14122,1.1946621
14123,1.0608191
14124,1.3308787
14125,1.3966361
14126,1.080023
14127,1.2266533
14128,1.0599838
14129,1.1392888
14130,1.3619736
14131,0.46285146
14132,1.0740947
14133,1.2370627
14134,1.2717698
14135,1.1376437
14136,1.3351164
14137,1.1767561
14138,1.188176
14139,1.3755773
14140,1.0639048
14141,1.538816
14142,1.0608191
14143,1.0247864
14144,1.0608191
14145,0.7515718
14146,1.1417137
14147,1.2229596
14148,1.2913718
14149,1.0911088
14150,1.4015435
14151,1.1973827
14152,1.2665675
14153,0.7183365
14154,1.2291497
14155,0.78322214
14156,1.5602392
14157,1.2871604
14158,1.2231438
14159,1.0608191
14160,1.1442062
14161,0.7619671
14162,1.3358359
14163,1.1971
14164,1.0680271
14165,1.0944469
14166,1.2520841
14167,1.233027
14168,1.0776333
14169,1.494859
14170,1.0648128
14171,1.0608191
14172,1.2716185
14173,1.3003353
14174,1.2717698
14175,1.1518853
14176,1.057776
14177,1.2835834
14178,1.3456349
14179,1.1442062
14180,0.88619864
14181,1.110775
14182,1.0244648
14183,1.3585081
14184,0.42569003
14185,1.110895
14186,0.9549127
14187,1.2717698
14188,1.2291952
14189,0.7523068
14190,1.2717698
14191,1.2087368
14192,1.0885732
14193,1.406599
14194,1.2704726
14195,1.1966518
14196,0.58654433
14197,0.77362543
14198,1.2291952
14199,1.1871655
14200,1.3109564
14201,0.9345297
14202,1.1746529
14203,1.0639048
14204,1.0400561
14205,0.8780879
14206,1.3594235
14207,1.3432786
14208,1.1471227
14209,1.0608191
14210,1.3311002
14211,1.2120516
14212,1.2385759
14213,1.0770185
14214,1.0526181
14215,1.2291952
14216,0.77072865
14217,1.2717698
14218,1.3187797
14219,1.2291952
14220,1.0624341
14221,1.1442062
14222,1.1203536
14223,1.0608191
14224,1.2717698
14225,0.7183365
14226,1.0481976
14227,1.3051372
14228,1.0608191
14229,0.77362543
14230,1.3287221
14231,1.2717698
14232,0.5896082
14233,1.1515695
14234,0.7427973
14235,0.74574786
14236,1.2291952
14237,1.2717698
14238,1.2450494
14239,1.2291952
14240,1.2717698
14241,1.3851123
14242,1.1376363
14243,1.1534634
14244,1.2476312
14245,1.1267556
14246,1.1474845
14247,1.1001658
14248,1.3868643
14249,1.1737244
14250,1.0044256
14251,1.2404151
14252,0.9736428
14253,1.0915289
14254,1.2398936
14255,1.2145844
14256,1.2285507
14257,1.2291952
14258,1.2291952
14259,1.3428324
14260,1.2717698
14261,1.3615304
14262,1.3072907
14263,1.2614411
14264,0.7997236
14265,1.2717698
14266,1.0608191
14267,1.3254862
14268,1.1288496
14269,1.0415202
14270,0.83233064
14271,1.3618592
14272,1.3446598
14273,1.0608191
14274,1.2405914
14275,1.4234749
14276,1.1238028
14277,0.9234355
14278,1.2861408
14279,1.0608191
14280,0.8737099
14281,1.1361365
14282,0.78003377
14283,0.975823
14284,1.0572321
14285,1.4888217
14286,1.2918444
14287,1.351151
14288,1.1777729
14289,1.0882374
14290,1.1418186
14291,1.464021
14292,1.1442062
14293,1.1757265
14294,0.9941768
14295,1.5896366
14296,0.8787147
14297,1.2291952
14298,1.2291952
14299,1.1442062
14300,0.97927976
14301,0.718359
14302,1.2291952
14303,1.1082008
14304,1.0608191
14305,1.0882374
14306,1.0608191
14307,1.2717698
14308,1.1009309
14309,1.1846076
14310,1.0920691
14311,0.5549019
14312,0.9906469
14313,1.1744777
14314,1.2433957
14315,1.1034429
14316,1.0882374
14317,1.2213055
14318,1.1126503
14319,1.5092584
14320,1.0592496
14321,1.2568561
14322,1.4043378
14323,1.2717698
14324,1.0611218
14325,1.5295208
14326,1.1186252
14327,0.94442844
14328,1.1549832
14329,1.2291952
14330,1.193493
14331,1.2720807
14332,1.2717698
14333,1.3198594
14334,1.1801589
14335,1.3583034
14336,1.2090743
14337,1.2231438
14338,1.0608191
14339,1.3018454
14340,1.1356682
14341,1.2291952
14342,1.3815801
14343,1.0831206
14344,1.320685
14345,1.3624737
14346,0.8421308
14347,0.80759966
14348,0.71990323
14349,1.0648602
14350,1.2717698
14351,1.2352735
14352,1.4126816
14353,1.2805755
14354,1.2717698
14355,1.3482021
14356,1.2087487
14357,0.6851028
14358,1.215517
14359,1.3278738
14360,1.0013171
14361,1.1608382
14362,1.335488
14363,1.0319625
14364,1.0608191
14365,1.3137926
14366,1.2717698
14367,1.3484852
14368,1.2291952
14369,1.2995033
14370,1.5381281
14371,1.1553737
14372,1.1596173
14373,1.2079407
14374,1.1333525
14375,1.0926921
14376,1.2329209
14377,1.2717698
14378,1.0882374
14379,0.93421066
14380,0.88619864
14381,0.53461075
14382,0.75215703
14383,1.2403233
14384,0.9388577
14385,1.1587646
14386,1.1560528
14387,1.4632958
14388,1.0070499
14389,1.2676432
14390,0.7829351
14391,1.2802559
14392,1.3316622
14393,1.2334179
14394,1.3639058
14395,1.1986408
14396,1.3058375
14397,1.1546853
14398,1.1067072
14399,1.0674572
14400,1.2291952
14401,1.2717698
14402,1.3818731
14403,1.3814291
14404,1.2717698
14405,1.233528
14406,1.2213055
14407,1.1028799
14408,0.95897853
14409,1.1084929
14410,1.4200315
14411,1.2954807
14412,1.2291952
14413,0.7898704
14414,1.2291952
14415,1.1634417
14416,1.2291952
14417,0.7754935
14418,1.2717698
14419,1.149213
14420,1.0296843
14421,1.0857122
14422,1.2717698
14423,1.1471227
14424,1.2356842
14425,0.92496574
14426,1.2717698
14427,1.2351476
14428,1.1156566
14429,1.0882374
14430,1.0882374
14431,1.0608191
14432,1.0592496
14433,1.557119
14434,1.0412956
14435,1.186264
14436,1.0608191
14437,1.3361642
14438,1.2717698
14439,1.1022013
14440,1.2835834
14441,1.2401361
14442,1.4189605
14443,1.0264724
14444,1.2717698
14445,1.1791698
14446,1.0813699
14447,1.0646178
14448,1.2814432
14449,0.5566013
14450,1.4565285
14451,0.8768022
14452,1.2158182
14453,1.1632935
14454,0.7847618
14455,1.000005
14456,1.3311243
14457,1.4664555
14458,1.1868719
14459,1.1471804
14460,1.1350813
14461,1.0608191
14462,0.77362543
14463,1.1001537
14464,0.77362543
14465,1.2125716
14466,1.2717698
14467,1.2747008
14468,1.3499928
14469,1.2871604
14470,1.2982645
14471,1.5467556
14472,1.2726972
14473,1.221235
14474,1.0608191
14475,1.1064432
14476,0.77362543
14477,1.3208973
14478,1.2160157
14479,1.2717698
14480,1.3434094
14481,0.8090384
14482,0.6930131
14483,1.2588617
14484,1.247491
14485,1.3208973
14486,1.0956776
14487,0.6830737
14488,1.2291952
14489,1.4537314
14490,1.2291952
14491,1.35111
14492,1.1687108
14493,1.1723708
14494,1.0651456
14495,1.1498016
14496,0.77362543
14497,1.1526157
14498,1.5207368
14499,1.0727695
14500,1.2563281
14501,1.3528575
14502,1.2785106
14503,1.2717698
14504,1.0019138
14505,1.3279841
14506,1.0608191
14507,1.383242
14508,1.3326949
14509,1.1442062
14510,1.3378441
14511,0.77362543
14512,1.4023842
14513,1.2639961
14514,1.0974979
14515,1.1665208
14516,1.1508894
14517,1.2066224
14518,1.2717698
14519,1.0608191
14520,1.3115119
14521,1.3361361
14522,1.2717698
14523,0.80310285
14524,0.69659245
14525,1.3281666
14526,1.2291952
14527,1.1268891
14528,1.0449946
14529,1.2717698
14530,0.809613
14531,1.2717698
14532,1.3311243
14533,1.4628061
14534,1.3966361
14535,1.2717698
14536,1.0013171
14537,1.1358893
14538,1.1778545
14539,1.1442062
14540,1.2717698
14541,1.097475
14542,1.4126558
14543,1.0086138
14544,1.138339
14545,1.0608191
14546,1.0608191
14547,1.3526733
14548,1.0481634
14549,1.3052055
14550,1.4783517
14551,1.1073469
14552,1.0608191
14553,1.0608191
14554,0.7971736
14555,0.73988765
14556,1.1300418
14557,1.2717698
14558,1.1079363
14559,1.2291497
14560,1.0586427
14561,1.2717698
14562,1.3452499
14563,1.0864913
14564,1.0084287
14565,1.1333302
14566,1.2717698
14567,1.0476792
14568,1.2717698
14569,1.104946
14570,1.3175869
14571,1.2291952
14572,1.1763817
14573,1.3972843
14574,1.2706487
14575,1.055795
14576,1.2717698
14577,1.3204452
14578,1.3376744
14579,1.2717698
14580,1.2291952
14581,1.2717698
14582,1.079477
14583,0.8226117
14584,1.2717698
14585,1.035755
14586,1.0222652
14587,1.1442062
14588,1.3145845
14589,1.3381901
14590,1.2717698
14591,1.1142781
14592,1.0882374
14593,1.2329209
14594,1.2291952
14595,1.0207223
14596,1.1718061
14597,1.0064228
14598,1.2464265
14599,1.1863877
14600,1.2717698
14601,1.1442062
14602,1.0743637
14603,1.2717698
14604,1.0324534
14605,1.0841266
14606,0.72887564
14607,1.094457
14608,1.0608191
14609,1.0819843
14610,1.2646894
14611,1.2969339
14612,0.9803175
14613,1.2717698
14614,1.0392597
14615,1.2717698
14616,1.3287221
14617,0.80022186
14618,1.0608191
14619,1.0882374
14620,1.1319399
14621,1.2650849
14622,1.2057016
14623,1.3526733
14624,1.0704015
14625,1.2717698
14626,0.7822679
14627,1.2291952
14628,0.83055204
14629,1.0882374
14630,1.2717698
14631,1.1801589
14632,1.0939509
14633,1.1686217
14634,1.2379105
14635,1.2451671
14636,1.3638
14637,1.0882374
14638,1.2124654
14639,1.1801589
14640,1.2626364
14641,1.0689414
14642,0.9869465
14643,1.157938
14644,0.9677356
14645,1.0935553
14646,1.2765273
14647,1.321102
14648,0.95745194
14649,1.1710893
14650,1.2291952
14651,1.2717698
14652,1.3356887
14653,1.0148044
14654,1.4346193
14655,1.2716185
14656,1.0639048
14657,1.1974903
14658,0.72896904
14659,1.0608191
14660,1.332083
14661,1.0700415
14662,0.77362543
14663,1.0882374
14664,1.149213
14665,0.64215845
14666,1.3532262
14667,1.1442062
14668,0.9036797
14669,1.2716185
14670,1.3155963
14671,1.4732659
14672,1.254384
14673,1.1161605
14674,1.1442062
14675,1.3944638
14676,1.051223
14677,1.3748609
14678,1.2291952
14679,1.4040569
14680,1.2717698
14681,1.0858144
14682,1.1160021
14683,1.0608191
14684,1.0305135
14685,1.2936908
14686,1.3035063
14687,1.1442062
14688,1.0821308
14689,1.320655
14690,1.0608191
14691,1.1442062
14692,1.2889817
14693,1.1442062
14694,1.0863473
14695,1.3087895
14696,1.237677
14697,1.5325776
14698,1.0543718
14699,0.77362543
14700,1.22486
14701,1.2717698
14702,1.1442062
14703,1.165674
14704,1.110246
14705,1.0608191
14706,0.6893796
